Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Gao, Shang; Rosales, H Diego; Albarracín, Flavia A Gómez; Tsurkan, Vladimir; Kaur, Guratinder; Fennell, Tom; Steffens, Paul; Boehm, Martin; Čermák, Petr; Schneidewind, Astrid; ",Fractional antiferromagnetic skyrmion lattice induced by anisotropic couplings,Nature,586,,37,2020,Nature Publishing Group
"Hirschberger, Max; Spitz, Leonie; Nomoto, Takuya; Kurumaji, Takashi; Gao, Shang; Masell, Jan; Nakajima, Taro; Kikkawa, Akiko; Yamasaki, Yuichi; Sagayama, Hajime; ",Topological Nernst effect of the two-dimensional skyrmion lattice,Phys. Rev. Lett.,125,7,76602,2020,American Physical Society
"Gao, Shang; Lin, Ling-Fang; May, Andrew F; Rai, Binod K; Zhang, Qiang; Dagotto, Elbio; Christianson, Andrew D; Stone, Matthew B; ",Weakly coupled alternating S = 1/2 chains in the distorted honeycomb lattice compound Na2Cu2TeO6,Phys. Rev. B,102,22,220402(R),2020,American Physical Society
"Hirschberger, Max; Nakajima, Taro; Gao, Shang; Peng, Licong; Kikkawa, Akiko; Kurumaji, Takashi; Kriener, Markus; Yamasaki, Yuichi; Sagayama, Hajime; Nakao, Hironori; ",Skyrmion phase and competing magnetic orders on a breathing kagome lattice,Nature Communications,10,,5831,2019,
"Gao, Shang; Hirschberger, Max; Zaharko, Oksana; Nakajima, Taro; Kurumaji, Takashi; Kikkawa, Akiko; Shiogai, Junichi; Tsukazaki, Atsushi; Kimura, Shojiro; Awaji, Satoshi; ",Ordering phenomena of spin trimers accompanied by large geometrical Hall effect,Phys. Rev. B,100,,241115(R),2019,
"Gao, Shang; Zaharko, Oksana; Tsurkan, Vladimir; Prodan, Lilian; Riordan, Edward; Lago, Jorge; Fåk, Björn; Wildes, Andrew; Koza, Marek M; Ritter, Clemens; ","Dipolar spin ice states with a fast monopole hopping rate in CdEr2X4 (X = Se, S)",Phys. Rev. Lett.,120,13,137201,2018,
"Gao, S; Guratinder, K; Tsurkan, V; Loidl, A; Hatnean, M Ciomaga; Balakrishnan, G; Raymond, S; Chapon, L; Garlea, VO; Savici, AT; ",Manifolds of magnetic ordered states and excitations in the almost Heisenberg pyrochlore antiferromagnet MgCr2O4,"Phys. Rev. B 97, 134430",97,,134430,2018,
"Gao, Shang; Zaharko, Oksana; Tsurkan, Vladimir; Su, Yixi; White, Jonathan S; Tucker, Gregory S; Roessli, Bertrand; Bourdarot, Frederic; Sibille, Romain; Chernyshov, Dmitry; ",Spiral spin-liquid and the emergence of a vortex-like state in MnSc2S4,Nature Physics,13,2,157-161,2017,Nature Research
"Gao, Shang; Zaharko, Oksana; Tsurkan, Vladimir; Su, Yixi; Fennell, Tom; Rüegg, Christian; ",Spiral spin-liquid and a vortex-like state in MnSc2S4,Acta Cryst,70,,C370,2017,
"Gao, Shang; Zaharko, Oksana; Fennell, Tom; Tsurkan, Vladmir; Rueegg, Christian; ",MS24-P5 Investigation on the low temperature distorted phase of MgCr2O4,Acta Cryst,72,,s315,2016,
"Wang, Xiaoxiong; Cheng, Xiangyi; Gao, Shang; Song, Junda; Ruan, Keqing; Li, Xiaoguang; ",Room temperature exchange bias in SmFeO3 single crystal,Journal of Magnetism and Magnetic Materials,399,,170-174,2016,North-Holland
"Gao, S; Lv, YD; Wang, XX; Yang, HS; Ruan, KQ; Li, XG; ",Magnetic and dielectric properties of quasi-two-dimensional manganese oxide Sr7Mn4O15,Journal of Magnetism and Magnetic Materials,328,,66-71,2013,North-Holland
